id,speed
3224,21.11654504
3225,25.01070275
3226,18.28311247
3227,14.76538836
3228,34.31279258
3229,39.31125121
3230,37.13109053
3231,47.33799101
3232,46.64101574
3233,46.69314105
3234,46.72592435
3235,19.77142316
3236,18.71340186
3237,20.07100115
3238,19.22727024
3239,13.79097349
3240,27.3584625
3241,40.53857586
3242,48.7257421
3243,48.21702048
3244,33.45175078
3245,18.33608751
3246,14.47068786
3247,19.67516667
3248,19.49159235
3249,18.55284859
3250,14.70558631
3251,13.63979466
3252,19.45997669
3253,39.04603235
3254,38.23253606
3255,40.59893113
3256,48.60345861
3257,47.6590034
3258,27.4487691
3259,29.58082024
3260,22.06421056
3261,25.98578254
3262,37.62516037
3263,36.45319128
3264,34.88592774
3265,46.8559651
3266,47.51495604
3267,20.58825912
3268,23.93257582
3269,22.35454712
3270,29.0325959
3271,37.04398208
3272,37.55180181
3273,48.57523077
3274,46.46271987
3275,22.53558709
3276,23.79172099
3277,22.38627954
3278,19.92623968
3279,28.97890115
3280,35.70864186
3281,46.55540098
3282,48.54637973
3283,46.90646433
3284,27.54881875
3285,25.5623311
3286,18.57853209
3287,17.80068827
3288,18.81416509
3289,18.41803071
3290,18.76677512
3291,17.27090992
3292,35.02549476
3293,38.99167377
3294,40.64146555
3295,43.03876979
3296,48.11704168
3297,47.87043856
3298,41.45301809
3299,18.41426851
3300,17.88287665
3301,15.87435433
3302,48.54809319
3303,47.51128312
3304,47.26360994
3305,46.80374971
3306,30.62571308
3307,19.72951711
3308,20.21284628
3309,14.3656583
3310,13.87564853
3311,11.89323761
3312,20.522867
3313,37.01279324
3314,48.95755106
3315,48.99254319
3316,47.17529718
3317,45.06569717
3318,30.76317713
3319,20.4253117
3320,21.10103954
3321,21.58652204
3322,21.39837834
3323,18.1786651
3324,14.35663642
3325,12.14494922
3326,15.11528341
3327,21.66456817
3328,35.65742825
3329,35.21732473
3330,48.72279176
3331,46.69913673
3332,25.6797768
3333,22.54571468
3334,47.57385784
3335,48.54424042
3336,47.4123526
3337,46.38746858
3338,40.7293321
3339,30.10893157
3340,27.28926709
3341,26.09315685
3342,27.79676573
3343,32.99497631
3344,31.83261046
3345,33.28153803
3346,47.11047782
3347,47.20859265
3348,46.16774438
3349,46.16774438
3350,23.02915694
3351,14.81336309
3352,18.61055604
3353,14.84084487
3354,13.42139628
3355,18.65254931
3356,29.8160653
3357,39.51143063
3358,47.15393498
3359,47.5626437
3360,22.72148154
3361,21.09646855
3362,23.64939968
3363,17.06626131
3364,12.97772219
3365,18.20652748
3366,37.73062136
3367,48.68570277
3368,46.24637031
3369,19.46591072
3370,15.72525667
3371,36.56986227
3372,36.78353967
3373,47.08237996
3374,48.15620772
3375,47.69322081
3376,48.24767243
3377,36.05699876
3378,14.36581348
3379,15.91547767
3380,22.75514082
3381,19.88150262
3382,17.08244978
3383,16.66805893
3384,8.147017487
3385,17.3847265
3386,31.04109635
3387,47.78998683
3388,30.40368508
3389,21.98906883
3390,12.73506295
3391,24.0886638
3392,30.29983943
3393,48.73125989
3394,48.90621453
3395,48.21579683
3396,44.19966432
3397,18.85485224
3398,24.40844554
3399,16.76784213
3400,23.50081061
3401,23.36828006
3402,19.84586911
3403,16.98607737
3404,32.14292943
3405,46.05486051
3406,48.37868917
3407,49.11047386
3408,47.90951071
3409,45.99829332
3410,40.37327617
3411,29.58207412
3412,30.959598
3413,35.92603295
3414,33.54832269
3415,48.66774428
3416,44.82579526
3417,30.96227174
3418,31.2664035
3419,25.2945235
3420,24.23800414
3421,21.26148586
3422,24.97918677
3423,37.73410494
3424,48.97660116
3425,48.07224182
3426,48.19363416
3427,45.60277747
3428,33.31991162
3429,33.81931118
3430,27.77984289
3431,25.3901388
3432,25.42780707
3433,21.16789225
3434,29.10448827
3435,31.75148101
3436,40.07963193
3437,48.5719509
3438,49.04388039
3439,48.83368366
3440,47.74883932
3441,27.12058415
3442,25.05002845
3443,25.31363349
3444,22.23260381
3445,22.09212716
3446,33.73826854
3447,39.8707386
3448,47.94392208
3449,48.48868341
3450,49.03348983
3451,47.90450454
3452,45.8751971
3453,36.39894078
3454,24.11335068
3455,22.16659168
3456,21.89008982
3457,21.19080866
3458,13.02140973
3459,44.84313092
3460,48.30436872
3461,47.57276266
3462,47.81914159
3463,46.8573331
3464,27.12283071
3465,20.78552335
3466,24.36590445
3467,20.02461679
3468,16.44905311
3469,42.35783836
3470,48.38205422
3471,43.30862106
3472,34.19619005
3473,33.59369725
3474,21.6439933
3475,20.73578231
3476,33.00571067
3477,42.65599304
3478,38.86698891
3479,47.69420223
3480,47.54591612
3481,47.52004587
3482,48.07294216
3483,48.16189519
3484,48.72898936
3485,44.08526443
3486,40.53132763
3487,31.12738674
3488,29.04276692
3489,29.08212909
3490,36.23102368
3491,42.53712038
3492,38.66964691
3493,48.37263836
3494,45.66509366
3495,33.79746051
3496,22.6164435
3497,17.33752263
3498,16.23433887
3499,12.82033534
3500,20.29985413
3501,40.54224244
3502,41.44487221
3503,40.39747357
